0101,TMAX,-331,,,C,
0626,PRCP,2,,,C,
0627,TMAX,286,,,C,
0627,TMIN,148,,,C,
0627,PRCP,7,,,C,
0628,TMAX,313,,,C,
0628,TMIN,158,,,C,
0628,PRCP,0,,,C,
0629,TMAX,341,,,C,
0629,TMIN,219,,,C,
0629,PRCP,23,,,C,
0630,TMAX,260,,,C,
0630,TMIN,192,,,C,
0630,PRCP,0,,,C,
0701,TMAX,196,,,C,
0701,TMIN,27,,,C,
0701,PRCP,146,,,C,
0702,TMAX,68,,,C,
0702,TMIN,28,,,C,
0702,PRCP,266,,,C,
0703,TMAX,180,,,C,
0703,TMIN,35,,,C,
0703,PRCP,0,,,C,
0704,TMAX,229,,,C,
0704,TMIN,27,,,C,
0704,PRCP,7,,,C,
0705,TMAX,209,,,C,
0705,TMIN,50,,,C,
0705,PRCP,27,,,C,
0706,TMAX,179,,,C,
0706,TMIN,31,,,C,
0706,PRCP,0,,,C,
0707,TMAX,107,,,C,
0707,TMIN,4,,,C,
0707,PRCP,0,,,C,
0708,TMAX,131,,,C,
0708,TMIN,34,,,C,
0708,PRCP,0,,,C,
0709,TMAX,180,,,C,
0709,TMIN,19,,,C,
0709,PRCP,0,,,C,
0710,TMAX,226,,,C,
0710,TMIN,118,,,C,
0710,PRCP,0,,,C,
0711,TMAX,274,,,C,
0711,TMIN,125,,,C,
0711,PRCP,47,,,C,
0712,TMAX,232,,,C,
0712,TMIN,149,,,C,
0712,PRCP,0,,,C,
0713,TMAX,183,,,C,
0713,TMIN,51,,,C,
0713,PRCP,93,,,C,
0714,TMAX,95,,,C,
0714,TMIN,33,,,C,
0714,PRCP,0,,,C,
0715,TMAX,173,,,C,
0715,TMIN,21,,,C,
0715,PRCP,0,,,C,
0716,TMAX,220,,,C,
0716,TMIN,-6,,,C,
0716,PRCP,0,,,C,
0717,TMAX,289,,,C,
0717,TMIN,120,,,C,
0717,PRCP,42,,,C,
0718,TMAX,300,,,C,
0718,TMIN,150,,,C,
0718,PRCP,0,,,C,
0719,TMAX,256,,,C,
0719,TMIN,93,,,C,
0719,PRCP,33,,,C,
0720,TMAX,209,,,C,
0720,TMIN,78,,,C,
0720,PRCP,0,,,C,
0721,TMAX,258,,,C,
0721,TMIN,110,,,C,
0721,PRCP,49,,,C,
0722,TMAX,180,,,C,
0722,TMIN,84,,,C,
0722,PRCP,0,,,C,
0723,TMAX,230,,,C,
0723,TMIN,50,,,C,
0723,PRCP,2,,,C,
0724,TMAX,197,,,C,
0724,TMIN,52,,,C,
0724,PRCP,0,,,C,
0725,TMAX,140,,,C,
0725,TMIN,64,,,C,
0725,PRCP,0,,,C,
0726,TMAX,182,,,C,
0726,TMIN,53,,,C,
0726,PRCP,2,,,C,
0727,TMAX,160,,,C,
0727,TMIN,52,,,C,
0727,PRCP,0,,,C,
0728,TMAX,178,,,C,
0728,TMIN,51,,,C,
0728,PRCP,0,,,C,
0729,TMAX,179,,,C,
0729,TMIN,69,,,C,
0729,PRCP,0,,,C,
0730,TMAX,112,,,C,
0730,TMIN,67,,,C,
0730,PRCP,62,,,C,
0731,TMAX,142,,,C,
0731,TMIN,56,,,C,
0731,PRCP,15,,,C,
0801,TMAX,179,,,C,
0801,TMIN,56,,,C,
0801,PRCP,0,,,C,
0802,TMAX,208,,,C,
0802,TMIN,83,,,C,
0802,PRCP,0,,,C,
0803,TMAX,160,,,C,
0803,TMIN,4,,,C,
0803,PRCP,0,,,C,
0804,TMAX,235,,,C,
0804,TMIN,2,,,C,
0804,PRCP,0,,,C,
0805,TMAX,229,,,C,
0805,TMIN,71,,,C,
0805,PRCP,0,,,C,
0806,TMAX,225,,,C,
0806,TMIN,62,,,C,
0806,PRCP,0,,,C,
0807,TMAX,304,,,C,
0807,TMIN,133,,,C,
0807,PRCP,2,,,C,
0808,TMAX,293,,,C,
0808,TMIN,106,,,C,
0808,PRCP,43,,,C,
0809,TMAX,158,,,C,
0809,TMIN,72,,,C,
0809,PRCP,5,,,C,
0810,TMAX,265,,,C,
0810,TMIN,104,,,C,
0810,PRCP,102,,,C,
0811,TMAX,174,,,C,
0811,TMIN,84,,,C,
0811,PRCP,0,,,C,
0812,TMAX,158,,,C,
0812,TMIN,55,,,C,
0812,PRCP,2,,,C,
0813,TMAX,155,,,C,
0813,TMIN,23,,,C,
0813,PRCP,2,,,C,
0814,TMAX,235,,,C,
0814,TMIN,15,,,C,
0814,PRCP,0,,,C,
0815,TMAX,196,,,C,
0815,TMIN,58,,,C,
0815,PRCP,47,,,C,
0816,TMAX,87,,,C,
0816,TMIN,12,,,C,
0816,PRCP,2,,,C,
0817,TMAX,225,,,C,
0817,TMIN,-1,,,C,
0817,PRCP,0,,,C,
0818,TMAX,248,,,C,
0818,TMIN,102,,,C,
0818,PRCP,0,,,C,
0819,TMAX,260,,,C,
0819,TMIN,66,,,C,
0819,PRCP,0,,,C,
0820,TMAX,269,,,C,
0820,TMIN,121,,,C,
0820,PRCP,0,,,C,
0821,TMAX,287,,,C,
0821,TMIN,132,,,C,
0821,PRCP,0,,,C,
0822,TMAX,295,,,C,
0822,TMIN,89,,,C,
0822,PRCP,48,,,C,
0824,TMAX,103,,,C,
0824,TMIN,58,,,C,
0824,PRCP,302,,,C,
0825,TMAX,100,,,C,
0825,TMIN,62,,,C,
0825,PRCP,444,,,C,
0826,TMAX,133,,,C,
0826,TMIN,65,,,C,
0826,PRCP,13,,,C,
0827,TMAX,184,,,C,
0827,TMIN,66,,,C,
0827,PRCP,0,,,C,
0828,TMAX,242,,,C,
0828,TMIN,79,,,C,
0828,PRCP,0,,,C,
0829,TMAX,215,,,C,
0829,TMIN,76,,,C,
0829,PRCP,11,,,C,
0830,TMAX,182,,,C,
0830,TMIN,24,,,C,
0830,PRCP,0,,,C,
0831,TMAX,193,,,C,
0831,TMIN,25,,,C,
0831,PRCP,0,,,C,
0901,TMAX,133,,,C,
0901,TMIN,92,,,C,
0901,PRCP,225,,,C,
0902,TMAX,159,,,C,
0902,TMIN,32,,,C,
0902,PRCP,11,,,C,
0903,TMAX,109,,,C,
0903,TMIN,13,,,C,
0903,PRCP,7,,,C,
0904,TMAX,154,,,C,
0904,TMIN,11,,,C,
0904,PRCP,2,,,C,
0905,TMAX,130,,,C,
0905,TMIN,42,,,C,
0905,PRCP,0,,,C,
0906,TMAX,102,,,C,
0906,TMIN,29,,,C,
0906,PRCP,60,,,C,
0907,TMAX,129,,,C,
0907,TMIN,7,,,C,
0907,PRCP,0,,,C,
0908,TMAX,140,,,C,
0908,TMIN,32,,,C,
0908,PRCP,146,,,C,
0909,TMAX,108,,,C,
0909,TMIN,14,,,C,
0909,PRCP,0,,,C,
0910,TMAX,104,,,C,
0910,TMIN,18,,,C,
0910,PRCP,2,,,C,
0911,TMAX,133,,,C,
0911,TMIN,2,,,C,
0911,PRCP,0,,,C,
0912,TMAX,152,,,C,
0912,TMIN,33,,,C,
0912,PRCP,0,,,C,
0913,TMAX,126,,,C,
0913,TMIN,63,,,C,
0913,PRCP,5,,,C,
0914,TMAX,92,,,C,
0914,TMIN,-9,,,C,
0914,PRCP,7,,,C,
0915,TMAX,91,,,C,
0915,TMIN,-1,,,C,
0915,PRCP,32,,,C,
0916,TMAX,53,,,C,
0916,TMIN,-5,,,C,
0916,PRCP,27,,,C,
0917,TMAX,52,,,C,
0917,TMIN,-18,,,C,
0917,PRCP,10,,,C,
0918,TMAX,65,,,C,
0918,TMIN,-33,,,C,
0918,PRCP,0,,,C,
0919,TMAX,92,,,C,
0919,TMIN,34,,,C,
0919,PRCP,32,,,C,
0920,TMAX,94,,,C,
0920,TMIN,39,,,C,
0920,PRCP,6,,,C,
0921,TMAX,93,,,C,
0921,TMIN,39,,,C,
0921,PRCP,4,,,C,
0922,TMAX,131,,,C,
0922,TMIN,-20,,,C,
0922,PRCP,2,,,C,
0923,TMAX,148,,,C,
0923,TMIN,-47,,,C,
0923,PRCP,2,,,C,
0925,TMAX,164,,,C,
0925,TMIN,-2,,,C,
0926,TMAX,167,,,C,
0926,TMIN,52,,,C,
0926,PRCP,0,,,C,
0927,TMAX,248,,,C,
0927,TMIN,44,,,C,
0927,PRCP,4,,,C,
0928,TMAX,66,,,C,
0928,TMIN,-42,,,C,
0928,PRCP,0,,,C,
0929,TMAX,86,,,C,
0929,TMIN,-24,,,C,
0929,PRCP,0,,,C,
0930,TMAX,132,,,C,
0930,TMIN,20,,,C,
0930,PRCP,0,,,C,
1001,TMAX,157,,,C,
1001,TMIN,21,,,C,
1001,PRCP,0,,,C,
1002,TMAX,167,,,C,
1002,TMIN,92,,,C,
1002,PRCP,9,,,C,
1003,TMAX,93,,,C,
1003,TMIN,30,,,C,
1003,PRCP,379,,,C,
1004,TMAX,76,,,C,
1004,TMIN,19,,,C,
1004,PRCP,70,,,C,
1005,TMAX,36,,,C,
1005,TMIN,-5,,,C,
1005,PRCP,2,,,C,
1006,TMAX,44,,,C,
1006,TMIN,-3,,,C,
1006,PRCP,25,,,C,
1007,TMAX,55,,,C,
1007,TMIN,-4,,,C,
1007,PRCP,13,,,C,
1008,TMAX,35,,,C,
1008,TMIN,14,,,C,
1008,PRCP,4,,,C,
1009,TMAX,64,,,C,
1009,TMIN,35,,,C,
1009,PRCP,12,,,C,
1010,TMAX,38,,,C,
1010,TMIN,-4,,,C,
1010,PRCP,18,,,C,
1011,TMAX,57,,,C,
1011,TMIN,-4,,,C,
1011,PRCP,31,,,C,
1012,TMAX,148,,,C,
1012,TMIN,56,,,C,
1012,PRCP,0,,,C,
1013,TMAX,116,,,C,
1013,TMIN,56,,,C,
1013,PRCP,2,,,C,
1014,TMAX,63,,,C,
1014,TMIN,11,,,C,
1014,PRCP,7,,,C,
1015,TMAX,75,,,C,
1015,TMIN,-19,,,C,
1015,PRCP,2,,,C,
1016,TMAX,71,,,C,
1016,TMIN,32,,,C,
1016,PRCP,4,,,C,
1017,TMAX,39,,,C,
1017,TMIN,8,,,C,
1017,PRCP,4,,,C,
1018,TMAX,30,,,C,
1018,TMIN,-17,,,C,
1018,PRCP,2,,,C,
1019,TMAX,19,,,C,
1019,TMIN,-18,,,C,
1019,PRCP,0,,,C,
1020,TMAX,43,,,C,
1020,TMIN,-65,,,C,
1020,PRCP,0,,,C,
1021,TMAX,69,,,C,
1021,TMIN,-39,,,C,
1021,PRCP,0,,,C,
1022,TMAX,101,,,C,
1022,TMIN,15,,,C,
1022,PRCP,0,,,C,
1023,TMAX,98,,,C,
1023,TMIN,36,,,C,
1023,PRCP,16,,,C,
1024,TMAX,98,,,C,
1024,TMIN,61,,,C,
1024,PRCP,0,,,C,
1025,TMAX,73,,,C,
1025,TMIN,39,,,C,
1025,PRCP,6,,,C,
1026,TMAX,41,,,C,
1026,TMIN,14,,,C,
1026,PRCP,16,,,C,
1027,TMAX,19,,,C,
1027,TMIN,-20,,,C,
1027,PRCP,2,,,C,
1028,TMAX,31,,,C,
1028,TMIN,-13,,,C,
1028,PRCP,5,,,C,
1029,TMAX,17,,,C,
1029,TMIN,-24,,,C,
1029,PRCP,27,,,C,
1030,TMAX,5,,,C,
1030,TMIN,-41,,,C,
1030,PRCP,15,,,C,
1031,TMAX,-32,,,C,
1031,TMIN,-63,,,C,
1031,PRCP,13,,,C,
1101,TMAX,1,,,C,
1101,TMIN,-67,,,C,
1101,PRCP,0,,,C,
1102,TMAX,44,,,C,
1102,TMIN,-60,,,C,
1103,TMAX,30,,,C,
1103,TMIN,-64,,,C,
1103,PRCP,0,,,C,
1104,TMAX,8,,,C,
1104,TMIN,-3,,,C,
1104,PRCP,98,,,C,
1105,TMAX,9,,,C,
1105,TMIN,-48,,,C,
1105,PRCP,43,,,C,
1105,SNWD,100,,,C,
1106,TMAX,-40,,,C,
1106,TMIN,-97,,,C,
1106,PRCP,0,,,C,
1106,SNWD,80,,,C,
1107,TMAX,-56,,,C,
1107,TMIN,-132,,,C,
1107,PRCP,22,,,C,
1107,SNWD,80,,,C,
1108,TMAX,-55,,,C,
1108,TMIN,-210,,,C,
1108,PRCP,37,,,C,
1108,SNWD,90,,,C,
1109,TMAX,-140,,,C,
1109,TMIN,-215,,,C,
1109,PRCP,14,,,C,
1109,SNWD,90,,,C,
1110,TMAX,-34,,,C,
1110,TMIN,-261,,,C,
1110,PRCP,7,,,C,
1110,SNWD,100,,,C,
1111,TMAX,-27,,,C,
1111,TMIN,-223,,,C,
1111,PRCP,2,,,C,
1111,SNWD,100,,,C,
1112,TMAX,-16,,,C,
1112,TMIN,-219,,,C,
1112,PRCP,0,,,C,
1112,SNWD,100,,,C,
1113,TMAX,-23,,,C,
1113,TMIN,-179,,,C,
1113,PRCP,8,,,C,
1113,SNWD,100,,,C,
1114,TMAX,-93,,,C,
1114,TMIN,-181,,,C,
1114,PRCP,0,,,C,
1114,SNWD,100,,,C,
1115,TMAX,-139,,,C,
1115,TMIN,-214,,,C,
1115,PRCP,2,,,C,
1115,SNWD,90,,,C,
1116,TMAX,-123,,,C,
1116,TMIN,-218,,,C,
1116,PRCP,0,,,C,
1116,SNWD,90,,,C,
1117,TMAX,-105,,,C,
1117,TMIN,-175,,,C,
1117,PRCP,2,,,C,
1117,SNWD,80,,,C,
1118,TMAX,-109,,,C,
1118,TMIN,-176,,,C,
1118,PRCP,0,,,C,
1118,SNWD,90,,,C,
1119,TMAX,-106,,,C,
1119,TMIN,-181,,,C,
1119,PRCP,0,,,C,
1119,SNWD,90,,,C,
1120,TMAX,-114,,,C,
1120,TMIN,-237,,,C,
1120,PRCP,2,,,C,
1120,SNWD,90,,,C,
1121,TMAX,-127,,,C,
1121,TMIN,-257,,,C,
1121,PRCP,28,,,C,
1121,SNWD,90,,,C,
1122,TMAX,-97,,,C,
1122,TMIN,-195,,,C,
1122,PRCP,5,,,C,
1122,SNWD,130,,,C,
1123,TMAX,-164,,,C,
1123,TMIN,-257,,,C,
1123,PRCP,0,,,C,
1123,SNWD,130,,,C,
1124,TMAX,-61,,,C,
1124,TMIN,-165,,,C,
1124,PRCP,0,,,C,
1124,SNWD,130,,,C,
1125,TMAX,-121,,,C,
1125,TMIN,-261,,,C,
1125,PRCP,5,,,C,
1125,SNWD,130,,,C,
1126,TMAX,-217,,,C,
1126,TMIN,-287,,,C,
1126,PRCP,0,,,C,
1126,SNWD,130,,,C,
1127,TMAX,-187,,,C,
1127,TMIN,-290,,,C,
1127,PRCP,0,,,C,
1127,SNWD,130,,,C,
1128,TMAX,-193,,,C,
1128,TMIN,-300,,,C,
1128,PRCP,2,,,C,
1128,SNWD,130,,,C,
1129,TMAX,-187,,,C,
1129,TMIN,-294,,,C,
1129,PRCP,12,,,C,
1129,SNWD,130,,,C,
1130,TMAX,-159,,,C,
1130,TMIN,-230,,,C,
1130,PRCP,16,,,C,
1130,SNWD,130,,,C,
1201,TMAX,-214,,,C,
1201,TMIN,-293,,,C,
1201,PRCP,2,,,C,
1201,SNWD,120,,,C,
1202,TMAX,-153,,,C,
1202,TMIN,-246,,,C,
1202,PRCP,0,,,C,
1202,SNWD,130,,,C,
1203,TMAX,-191,,,C,
1203,TMIN,-310,,,C,
1203,PRCP,8,,,C,
1203,SNWD,130,,,C,
1204,TMAX,-275,,,C,
1204,TMIN,-369,,,C,
1204,SNWD,120,,,C,
1205,TMAX,-205,,,C,
1205,TMIN,-375,,,C,
1205,PRCP,0,,,C,
1205,SNWD,120,,,C,
1206,TMAX,-236,,,C,
1206,TMIN,-280,,,C,
1206,PRCP,0,,,C,
1206,SNWD,120,,,C,
1207,TMAX,-227,,,C,
1207,TMIN,-335,,,C,
1207,PRCP,0,,,C,
1207,SNWD,120,,,C,
1208,TMAX,-162,,,C,
1208,TMIN,-328,,,C,
1208,PRCP,0,,,C,
1208,SNWD,120,,,C,
1209,TMAX,-171,,,C,
1209,TMIN,-207,,,C,
1209,PRCP,0,,,C,
1209,SNWD,120,,,C,
1210,TMAX,-52,,,C,
1210,TMIN,-171,,,C,
1210,PRCP,0,,,C,
1210,SNWD,120,,,C,
1211,TMAX,-11,,,C,
1211,TMIN,-53,,,C,
1211,PRCP,0,,,C,
1211,SNWD,90,,,C,
1212,TMAX,-23,,,C,
1212,TMIN,-46,,,C,
1212,PRCP,0,,,C,
1212,SNWD,90,,,C,
1213,TMAX,-8,,,C,
1213,TMIN,-49,,,C,
1213,PRCP,0,,,C,
1213,SNWD,90,,,C,
1214,TMAX,-49,,,C,
1214,TMIN,-98,,,C,
1214,PRCP,0,,,C,
1214,SNWD,80,,,C,
1215,TMAX,-84,,,C,
1215,TMIN,-137,,,C,
1215,PRCP,71,,,C,
1215,SNWD,100,,,C,
1216,TMAX,-128,,,C,
1216,TMIN,-233,,,C,
1216,PRCP,5,,,C,
1216,SNWD,150,,,C,
1217,TMAX,-122,,,C,
1217,TMIN,-241,,,C,
1217,PRCP,0,,,C,
1217,SNWD,150,,,C,
1218,TMAX,-118,,,C,
1218,TMIN,-185,,,C,
1218,PRCP,0,,,C,
1218,SNWD,150,,,C,
1219,TMAX,-106,,,C,
1219,TMIN,-206,,,C,
1219,PRCP,0,,,C,
1219,SNWD,160,,,C,
1220,TMAX,-67,,,C,
1220,TMIN,-106,,,C,
1220,PRCP,0,,,C,
1220,SNWD,150,,,C,
1221,TMAX,-26,,,C,
1221,TMIN,-73,,,C,
1221,PRCP,0,,,C,
1221,SNWD,140,,,C,
1223,TMAX,-9,,,C,
1223,TMIN,-48,,,C,
1223,PRCP,0,,,C,
1223,SNWD,140,,,C,
1224,TMAX,-47,,,C,
1224,TMIN,-64,,,C,
1224,PRCP,13,,,C,
1224,SNWD,140,,,C,
1225,TMAX,-44,,,C,
1225,TMIN,-61,,,C,
1225,PRCP,0,,,C,
1225,SNWD,190,,,C,
1226,TMAX,-61,,,C,
1226,TMIN,-155,,,C,
1226,PRCP,2,,,C,
1226,SNWD,180,,,C,
1227,TMAX,-154,,,C,
1227,TMIN,-282,,,C,
1227,PRCP,2,,,C,
1227,SNWD,170,,,C,
1228,TMAX,-207,,,C,
1228,TMIN,-294,,,C,
1228,PRCP,4,,,C,
1228,SNWD,170,,,C,
1229,TMAX,-198,,,C,
1229,TMIN,-289,,,C,
1229,PRCP,0,,,C,
1229,SNWD,170,,,C,
1230,TMAX,-209,,,C,
1230,TMIN,-295,,,C,
1230,PRCP,2,,,C,
1230,SNWD,160,,,C,
1231,TMAX,-141,,,C,
1231,TMIN,-211,,,C,
1231,PRCP,8,,,C,
1231,SNWD,140,,,C,
